transaction_id,customer_id,product_id,quantity,unit_price,total_amount,discount_amount,transaction_timestamp
TXN00000001,CUST00015,PROD0009,2,8532.69,17065.38,2559.81,2026-02-28 12:02:33
TXN00000002,CUST00077,PROD0014,3,144.96,434.88,21.74,2026-02-28 06:26:07
TXN00000003,CUST00015,PROD0013,5,3820.76,19103.8,0.0,2026-02-28 12:01:54
TXN00000004,CUST00056,PROD0001,5,13096.9,65484.5,9822.67,2026-02-27 22:17:52
TXN00000005,CUST00095,PROD0022,2,196.61,393.22,19.66,2026-02-28 06:59:57
TXN00000006,CUST00043,PROD0020,3,135.47,406.41,0.0,2026-02-27 20:07:20
TXN00000007,CUST00065,PROD0010,4,5682.43,22729.72,1136.49,2026-02-28 07:20:21
TXN00000008,CUST00071,PROD0005,2,2513.34,5026.68,502.67,2026-02-27 22:39:56
TXN00000009,CUST00096,PROD0006,5,13210.33,66051.65,9907.75,2026-02-28 10:39:04
TXN00000010,CUST00001,PROD0010,3,5682.43,17047.29,0.0,2026-02-28 06:14:02
TXN00000011,CUST00078,PROD0021,3,91.94,275.82,27.58,2026-02-28 05:35:56
TXN00000012,CUST00028,PROD0017,4,1742.27,6969.08,0.0,2026-02-27 22:59:21
TXN00000013,CUST00066,PROD0022,5,196.61,983.05,49.15,2026-02-28 17:11:51
TXN00000014,CUST00031,PROD0022,3,196.61,589.83,0.0,2026-02-28 13:55:38
TXN00000015,CUST00006,PROD0008,4,4114.07,16456.28,2468.44,2026-02-28 17:35:13
TXN00000016,CUST00081,PROD0019,2,70.24,140.48,14.05,2026-02-28 04:39:24
TXN00000017,CUST00019,PROD0021,1,91.94,91.94,0.0,2026-02-28 06:50:28
TXN00000018,CUST00090,PROD0017,4,1742.27,6969.08,0.0,2026-02-28 02:48:41
TXN00000019,CUST00016,PROD0015,2,466.95,933.9,93.39,2026-02-27 22:31:04
TXN00000020,CUST00077,PROD0011,4,4441.53,17766.12,2664.92,2026-02-27 20:07:07
TXN00000021,CUST00055,PROD0018,4,1937.09,7748.36,0.0,2026-02-27 20:09:09
TXN00000022,CUST00058,PROD0009,2,8532.69,17065.38,853.27,2026-02-28 03:32:59
TXN00000023,CUST00031,PROD0009,4,8532.69,34130.76,0.0,2026-02-27 21:46:24
TXN00000024,CUST00035,PROD0011,3,4441.53,13324.59,1998.69,2026-02-28 17:56:30
TXN00000025,CUST00030,PROD0013,2,3820.76,7641.52,0.0,2026-02-28 17:38:13
TXN00000026,CUST00043,PROD0018,4,1937.09,7748.36,774.84,2026-02-28 18:50:46
TXN00000027,CUST00054,PROD0013,5,3820.76,19103.8,0.0,2026-02-28 01:40:09
TXN00000028,CUST00001,PROD0012,3,8362.76,25088.28,2508.83,2026-02-28 06:29:52
TXN00000029,CUST00095,PROD0018,5,1937.09,9685.45,0.0,2026-02-28 04:50:22
TXN00000030,CUST00056,PROD0016,1,723.7,723.7,72.37,2026-02-28 09:21:56
TXN00000031,CUST00052,PROD0006,4,13210.33,52841.32,0.0,2026-02-28 00:30:38
TXN00000032,CUST00051,PROD0019,5,70.24,351.2,0.0,2026-02-28 17:23:12
TXN00000033,CUST00018,PROD0015,2,466.95,933.9,0.0,2026-02-28 11:40:19
TXN00000034,CUST00028,PROD0015,3,466.95,1400.85,70.04,2026-02-28 07:46:51
TXN00000035,CUST00054,PROD0009,1,8532.69,8532.69,853.27,2026-02-28 19:17:05
TXN00000036,CUST00007,PROD0012,2,8362.76,16725.52,0.0,2026-02-28 00:01:51
TXN00000037,CUST00004,PROD0008,2,4114.07,8228.14,0.0,2026-02-28 00:55:24
TXN00000038,CUST00017,PROD0016,1,723.7,723.7,108.56,2026-02-28 13:34:55
TXN00000039,CUST00033,PROD0012,2,8362.76,16725.52,2508.83,2026-02-28 00:16:54
TXN00000040,CUST00015,PROD0006,3,13210.33,39630.99,0.0,2026-02-28 02:02:40
TXN00000041,CUST00040,PROD0019,4,70.24,280.96,28.1,2026-02-27 21:52:35
TXN00000042,CUST00076,PROD0023,2,116.52,233.04,0.0,2026-02-27 21:15:20
TXN00000043,CUST00088,PROD0020,1,135.47,135.47,20.32,2026-02-28 18:42:05
TXN00000044,CUST00055,PROD0022,3,196.61,589.83,0.0,2026-02-28 03:23:18
TXN00000045,CUST00002,PROD0014,4,144.96,579.84,0.0,2026-02-28 06:40:59
TXN00000046,CUST00059,PROD0023,2,116.52,233.04,23.3,2026-02-28 14:18:06
TXN00000047,CUST00084,PROD0009,5,8532.69,42663.45,6399.52,2026-02-28 04:35:12
TXN00000048,CUST00094,PROD0019,3,70.24,210.72,10.54,2026-02-28 12:10:40
TXN00000049,CUST00012,PROD0009,4,8532.69,34130.76,0.0,2026-02-28 05:28:00
TXN00000050,CUST00086,PROD0013,3,3820.76,11462.28,0.0,2026-02-28 04:10:19
TXN00000051,CUST00024,PROD0016,2,723.7,1447.4,72.37,2026-02-28 11:43:22
TXN00000052,CUST00077,PROD0023,3,116.52,349.56,52.43,2026-02-28 19:31:27
TXN00000053,CUST00011,PROD0008,4,4114.07,16456.28,1645.63,2026-02-28 02:16:24
TXN00000054,CUST00089,PROD0016,4,723.7,2894.8,289.48,2026-02-28 19:59:21
TXN00000055,CUST00029,PROD0013,2,3820.76,7641.52,382.08,2026-02-27 22:27:16
TXN00000056,CUST00061,PROD0018,5,1937.09,9685.45,484.27,2026-02-28 06:17:04
TXN00000057,CUST00043,PROD0012,4,8362.76,33451.04,1672.55,2026-02-28 10:48:25
TXN00000058,CUST00016,PROD0007,3,13020.31,39060.93,0.0,2026-02-27 20:29:51
TXN00000059,CUST00089,PROD0006,2,13210.33,26420.66,0.0,2026-02-27 20:34:22
TXN00000060,CUST00093,PROD0019,5,70.24,351.2,52.68,2026-02-28 10:57:46
TXN00000061,CUST00025,PROD0010,2,5682.43,11364.86,568.24,2026-02-28 14:45:39
TXN00000062,CUST00091,PROD0018,2,1937.09,3874.18,193.71,2026-02-28 19:01:04
TXN00000063,CUST00038,PROD0023,2,116.52,233.04,23.3,2026-02-28 16:09:39
TXN00000064,CUST00074,PROD0010,4,5682.43,22729.72,2272.97,2026-02-28 05:43:28
TXN00000065,CUST00007,PROD0009,4,8532.69,34130.76,0.0,2026-02-28 17:39:08
TXN00000066,CUST00010,PROD0019,1,70.24,70.24,0.0,2026-02-28 15:13:03
TXN00000067,CUST00039,PROD0003,2,4735.28,9470.56,0.0,2026-02-28 02:16:13
